,Gender,Age,Employment Status,Race/Ethnicity,Relationship Status,Currently have children,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30
113,Female,17,Student,African American,"Single, but not in a relationship",No,Disagree,Neutral,Disagree,Disagree,Strongly Agree,Agree,The cost of raising a child and sending them to collage and changed my wants to having multiple children to one or none at all,Strongly Agree,Agree,Strongly Disagree,Zero,Strongly Agree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,Strongly Agree,Agree,Agree,Strongly Disagree,Neutral,Strongly Disagree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,Neutral,Strongly Disagree
62,Female,18,Student,Caucasian / White,"Single, but in a relationship",No,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"In no way as of right now, but I expect to be financially stable before I choose to have kids.",Strongly Agree,Agree,Strongly Disagree,Zero,Strongly Agree,Agree,Agree,Agree,Neutral,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Disagree,Strongly Agree,Neutral,Disagree,Neutral,Disagree,Disagree,Strongly Disagree,Disagree,Disagree
26,Female,18,Student,Caucasian / White,"Single, but in a relationship",No,Neutral,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,"It is not a concern, I am just too young right now to have a child.",Agree,Disagree,Disagree,Strongly Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Neutral,Disagree,Disagree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Strongly Disagree,Disagree
25,Female,18,Student,African American,"Single, but not in a relationship",No,Neutral,Agree,Agree,Neutral,Agree,Disagree,Blank,Strongly Agree,Agree,Strongly Disagree,Zero,Strongly Agree,Disagree,Agree,Strongly Agree,Neutral,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Disagree,Agree,Neutral,Agree,Disagree,Disagree,Neutral,Disagree,Disagree,Disagree
24,Male,18,Student,Caucasian / White,"Single, but not in a relationship",No,Neutral,Agree,Neutral,Agree,Agree,Disagree,I don’t plan on having a child until I’m financially stable and well into my 30’s or even early 40’s,Strongly Agree,Neutral,Disagree,Zero,Agree,Strongly Disagree,Neutral,Agree,Strongly Disagree,Strongly Disagree,Agree,Agree,Strongly Agree,Disagree,Neutral,Neutral,Strongly Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree
29,Female,18,Student,Caucasian / White,"Single, but not in a relationship",No,Agree,Disagree,Disagree,Disagree,Disagree,Neutral,Blank,Strongly Agree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Disagree,Disagree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Neutral,Strongly Disagree,Neutral,Disagree
30,Male,18,Student,Caucasian / White,"Single, but not in a relationship",No,Agree,Neutral,Agree,Disagree,Neutral,Agree,Blank,Strongly Agree,Neutral,Disagree,Zero,Strongly Agree,Disagree,Neutral,Agree,Strongly Disagree,Strongly Disagree,Neutral,Strongly Agree,Agree,Disagree,Strongly Agree,Agree,Neutral,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree
21,Female,18,Student,Caucasian / White,"Single, but in a relationship",No,Strongly Agree,Strongly Agree,Neutral,Agree,Strongly Agree,Strongly Agree,I will most likely wait until I’m financially stable to have a child in the future.,Strongly Agree,Neutral,Strongly Disagree,Zero,Strongly Agree,Neutral,Agree,Agree,Neutral,Agree,Agree,Neutral,Disagree,Neutral,Neutral,Disagree,Neutral,Disagree,Disagree,Disagree,Neutral,Disagree,Disagree
31,Female,18,Student,Caucasian / White,"Single, but in a relationship",No,Agree,Agree,Disagree,Disagree,Disagree,Disagree,It has influenced the amount of kids I want to have.,Strongly Agree,Disagree,Disagree,Zero,Strongly Agree,Disagree,Disagree,Neutral,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Neutral,Disagree,Disagree,Disagree,Disagree
19,Female,18,Student,African American,"Single, but not in a relationship",No,Agree,Agree,Disagree,Agree,Agree,Agree,I have not thought about having kids especially bc I’m a broke single college student,Strongly Agree,Disagree,Disagree,Zero,Agree,Neutral,Agree,Agree,Disagree,Agree,Strongly Agree,Disagree,Agree,Disagree,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Disagree,Agree,Disagree
